CourseCode,CourseTitle,Skill1,Skill2,Skill3,Skill4,Skill5,MainSkill,SkillLevel
IT1030,Mathematics for Computing,Boolean Algebra & Logic,Number Systems & Computer Arithmetic,Calculus & Differentiation,Integration & Applications,Graph Theory & Matrices,Mathematics & Logical Thinking,Beginner/Intermediate
IT1020,Introduction to Computer Systems,Data Representation & Computer Architecture,Combinational & Sequential Logic Circuits,Operating Systems Basics,Networking Fundamentals & ISO/OSI Layers,IP Addressing & Network Design,Computer Systems & Networking,Beginner/Intermediate
IT1010,Introduction to Programming,Procedural Programming Concepts,Control Structures & Loops,Functions & Recursion,Pointers & Memory Management,"Arrays, Structures & File Handling",Programming Fundamentals & C Language,Beginner
IT1100,Internet and Web Technologies,Internet & Web Protocols,Social Media & Digital Content,e-Commerce & Web Security,HTML/CSS & UI Design,JavaScript/PHP Web Development,Web Development & Internet Technologies,Beginner/Intermediate
IT1090,Information Systems and Data Modeling,Information Systems Analysis,Strategic IS & Decision Support,Data Modeling & ER Diagrams,Schema Refinement & Normalization,SQL Database Management (DDL/DML),Information Systems & Database Design,Beginner/Intermediate
IT1080,English for Academic Purposes,Academic Writing & Grammar,Reading Comprehension,Academic Listening & Note-taking,Speaking & Presentations,"Paraphrasing, Summarizing & Referencing",Academic Communication Skills,Beginner
IT1050,Object Oriented Concepts,Object-Oriented Programming Fundamentals,"Classes, Objects & Properties",Inheritance & Polymorphism,"Encapsulation, Abstraction & Interfaces",C++ Programming Implementation,Object-Oriented Design & Programming,Beginner/Intermediate
IT1090,Information Systems and Data Modeling,Information Systems Analysis,Strategic IS & Decision Support,Data Modeling & ER Diagrams,Schema Refinement & Normalization,SQL Database Management (DDL/DML),Information Systems & Database Design,Beginner/Intermediate
IT1060,Software Process Modeling,Software Engineering Fundamentals,Software Life Cycle Modeling,Requirements Engineering & UML,Software Design & Testing,Agile Development & SCRUM,Software Development Processes,Beginner/Intermediate
IT2060,Operating Systems and System Administration,OS Concepts & Architecture,Process & Thread Management,Memory & Virtual Memory Management,File System & I/O Management,System Security & Administration Scripting,Operating Systems & System Administration,Intermediate
IT2050,Computer Networks,Network Device Configuration (Routers/Switches),IP Addressing & Subnetting,Routing & TCP/UDP Protocols,Network Security & ACLs,"VLAN, Spanning Tree & Trunking",Networking & Protocol Management,Intermediate
IT2040,Database Management Systems,Database Design & Conceptual Modeling,Logical Database Design & Schema Refinement,SQL Querying & Database Programming,Database Connectivity (ODBC/JDBC),Database Security & Performance Optimization,Database Design & Administration,Intermediate
IT2030,Object Oriented Programming,Java Programming Fundamentals,Object-Oriented Concepts & Recap,Exception Handling & Debugging,"Collections, Generics & Threads",Design Patterns & Web-based Project,Java & Object-Oriented Application Development,Intermediate
IT2020,Software Engineering,Functional & Object-Oriented Analysis & Design,UML Modeling & Behavioral Modeling,"Design Patterns (Creational, Structural, Behavioral)",Software Testing & Unit Testing,"Supportive Software Processes (Configuration, Version, Release Management)",Software Development & Engineering Practices,Intermediate
IT2110,Probability & Statistics,Descriptive & Inferential Statistics,Sampling & Probability Theory,Probability Distributions & Random Variables,Hypothesis Testing & Chi-Squared Tests,Regression & Time Series Analysis,Statistical Analysis & Data Interpretation,Intermediate
IT2100,Employability Skills Development Seminar,Soft Skills & Professionalism,Industry Expectations & Workplace Adaptation,Job Role Awareness,Industrial Tools & Technologies,Ethics & Professional Conduct,Employability & Workplace Readiness,Beginner
IT2090,Professional Skills,Personal Development & Work Ethics,Teamwork & Collaboration,Diversity & Inclusion Awareness,Legal & Professional Responsibilities,Intellectual Property & Entrepreneurship,Professionalism & Workplace Readiness,Beginner
IT2080,Information Technology Project,Project Planning & Requirement Gathering,Agile Software Development & Scrum Practices,Team Organization & Collaboration,Software Testing & User Acceptance,Documentation & Presentation Skills,IT Project Management & Execution,Intermediate
IT2070,Data Structures and Algorithms,"Stack, Queue & Linked List Implementation",Tree & Graph Data Structures,Algorithm Analysis & Asymptotic Notations,Searching & Sorting Algorithms,Algorithm Design Techniques,Problem Solving & Algorithm Development,Intermediate
IT2010,Mobile Application Development,Mobile App Development Fundamentals,Android OS & Application Components,UI/UX Design & Mobile Interface Concepts,Data Handling & Media Integration,Application Testing & Security,Mobile Application Design & Development,Intermediate
IT3050,Employability Skills Development Seminar,Soft Skills & Professionalism,Industry Expectations & Workplace Adaptation,Job Role Awareness,Industrial Tools & Technologies,Ethics & Professional Conduct,Employability & Workplace Readiness,Beginner
IT3030,Programming Applications and Frameworks,Web-based Application Development using Java,"Java Frameworks (JAX-WS, Servlets, JSP)",RESTful Web Services,Client-side Development with JavaScript Frameworks,AngularJS & TypeScript MVC Development,Full-Stack Web Application Development,Advanced
IT3071,Machine Learning and Optimization Methods,Neural Networks & Perceptrons,Convolutional Neural Networks,"Deep Sequence Models (RNN, LSTM)",Reinforcement Learning & Q-Learning,"Optimization Methods (Linear, Stochastic, Genetic)",Machine Learning & Optimization,Advanced
IT3031,Database Systems and Data-Driven Application,Object-Relational Database Design,XML & Semi-Structured Data,Indexing & Query Optimization,Transactions & Concurrency Control,Crash Recovery Algorithms,Advanced Database Design & Management,Advanced
IT3021,Data Warehousing and Business Intelligence,Data Warehousing Architecture,Dimensional Data Modelling,ETL/ELT Processes,OLAP Cube Design,BI Solution Implementation,Data Engineering & BI Analytics,Advanced
IT3011,Theory and Practices in Statistical Modeling,Probability Distributions,Hypothesis Testing,Multiple Linear Regression,Time Series Analysis,Bayesian Analysis,Statistical Modeling & Data Analysis,Advanced
IT3041,Information Retrieval and Web Analytics,Boolean Retrieval & Inverted Indexes,"Scoring, Term Weighting & Vector Space Model",Relevance Feedback & Query Expansion,Text Classification & Naïve Bayes,Web Analytics & SEO/SEM,Information Retrieval & Web Analytics,Advanced
IT4041,Introduction to Information Security Analytics,Security Threats Analysis,Vulnerability Assessment,Intrusion Detection & Prevention,Risk Management & Mitigation,Security Monitoring & Reporting,Information Security Analytics,Advanced
IT4011,Database Administration and Storage Systems,DBMS Architecture Analysis,Database Server Configuration,Multilevel Access Control Design,Cloud Database Setup,Enterprise Storage Solutions,Database Administration & Storage,Advanced
